,med,med,med,med,med,med,med,med,med,med,med,med,med,params,params,params,params,params,params,params,game,game,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,med_freqs,agents,agents,agents,net,net,net,net,meta
,NO_MED,GOOD_MED,BAD_MED,RANDOM_MED,FAIR_MED,GOOD_MED_X,BAD_MED_X,RANDOM_MED_X,FAIR_MED_X,GOOD_MED_LOCAL,BAD_MED_LOCAL,RANDOM_MED_LOCAL,FAIR_MED_LOCAL,W1,W2,N,episode_n,beta,k,endOnStratConverge,t,s,NO_MED,GOOD_MED,BAD_MED,RANDOM_MED,FAIR_MED,GOOD_MED_X,BAD_MED_X,RANDOM_MED_X,FAIR_MED_X,GOOD_MED_LOCAL,BAD_MED_LOCAL,RANDOM_MED_LOCAL,FAIR_MED_LOCAL,coop_freq,payoff_mean,payoff_var,heterogeneity,k_max,rewire_n,stop_n,timestamp
0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,6.552,6.552000000000021,40,1907,55000,jul-16-2021_2256
1,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,-0.6666666865348816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.36400000000003,53,38311,155000,jul-16-2021_2256
2,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,-0.3333333432674408,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,39.028,39.02800000000002,49,20385,205000,jul-16-2021_2256
3,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,34.7,34.700000000000045,46,20366,190000,jul-16-2021_2256
4,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,0.3333333432674408,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,10.332,10.331999999999994,38,3337,75000,jul-16-2021_2256
5,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,0.6666666865348816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,11.12,11.120000000000005,43,3679,95000,jul-16-2021_2256
6,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,6.952,6.951999999999998,38,2053,70000,jul-16-2021_2256
7,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.331999999999994,50,17519,85000,jul-16-2021_2256
8,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,-0.6666666865348816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,21.56,21.559999999999945,42,7414,150000,jul-16-2021_2256
9,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,-0.3333333432674408,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,15.276,15.275999999999954,42,5237,150000,jul-16-2021_2256
10,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,14.072,14.072000000000003,42,5089,130000,jul-16-2021_2256
11,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,0.3333333432674408,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,11.236,11.23599999999999,39,4122,100000,jul-16-2021_2256
12,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,0.6666666865348816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,6.584,6.583999999999946,38,2389,60000,jul-16-2021_2256
13,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.3333333432674408,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,11.756,11.755999999999972,41,4066,115000,jul-16-2021_2256
14,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.6666666865348816,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.932000000000016,52,24937,105000,jul-16-2021_2256
15,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,500,400000,0.004999999888241291,30,True,0.6666666865348816,-0.6666666865348816,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.48400000000004,54,24327,120000,jul-16-2021_2256
